"Time (s) Run #1","Absolute Pressure 1 (kPa) Run #1","Absolute Pressure 2 (kPa) Run #1","Differential Pressure₁₋₂ (kPa) Run #1"
0.000,99.39,99.41,-0.01590
5.000,99.39,99.41,-0.01726
10.000,99.39,99.41,-0.01672
15.000,103.39,99.41,3.98037
20.000,104.25,99.41,4.84229
25.000,104.07,99.41,4.66465
30.000,103.77,99.41,4.36730
35.000,103.51,99.41,4.10768
40.000,103.29,99.40,3.88096
45.000,103.12,99.41,3.71036
50.000,102.99,99.41,3.58372
55.000,102.88,99.41,3.47047
60.000,102.78,99.41,3.37142
65.000,102.68,99.41,3.27559
70.000,102.61,99.41,3.20510
75.000,102.55,99.41,3.13816
80.000,102.48,99.41,3.07521
85.000,102.42,99.41,3.00877
90.000,102.36,99.41,2.95324
95.000,102.31,99.41,2.89678
100.000,102.26,99.41,2.84818
105.000,102.21,99.41,2.80225
110.000,102.17,99.41,2.76310
115.000,102.13,99.41,2.72521
120.000,102.10,99.41,2.69026
125.000,102.07,99.41,2.65950
130.000,102.04,99.41,2.62948
135.000,102.01,99.41,2.60609
140.000,101.99,99.41,2.58125
145.000,101.97,99.41,2.55961
150.000,101.95,99.40,2.54003
155.000,101.93,99.41,2.52166
160.000,101.91,99.41,2.50268
165.000,101.90,99.41,2.48762
170.000,101.88,99.41,2.47214
175.000,101.87,99.41,2.45857
180.000,101.86,99.41,2.44763
185.000,101.85,99.41,2.43604
190.000,101.83,99.41,2.42557
195.000,101.82,99.41,2.41351
200.000,101.82,99.41,2.40686
205.000,101.81,99.41,2.39683
210.000,101.80,99.41,2.38793
215.000,101.79,99.41,2.38015
220.000,101.78,99.41,2.37332
225.000,101.78,99.41,2.36683
230.000,101.77,99.41,2.36508
235.000,101.77,99.41,2.35484
240.000,101.76,99.41,2.35144
245.000,101.76,99.41,2.34888
250.000,101.75,99.41,2.34289
255.000,101.75,99.41,2.34017
260.000,101.74,99.41,2.33645
265.000,101.75,99.41,2.33490
270.000,101.74,99.41,2.33500
275.000,101.73,99.41,2.32186
280.000,101.73,99.41,2.32381
285.000,101.73,99.41,2.32713
290.000,101.73,99.41,2.32740
295.000,101.74,99.41,2.33372
300.000,101.74,99.41,2.33084
305.000,101.74,99.41,2.33145
310.000,101.75,99.41,2.33729
315.000,101.75,99.41,2.33407
320.000,101.75,99.41,2.33808
325.000,101.75,99.41,2.33793
330.000,101.75,99.41,2.34217
335.000,101.75,99.41,2.34645
340.000,101.76,99.41,2.34985
345.000,101.76,99.41,2.35093
350.000,101.76,99.41,2.35331
355.000,101.77,99.41,2.35689
360.000,101.77,99.41,2.35972
365.000,101.77,99.41,2.36456
370.000,101.78,99.41,2.37039
375.000,101.78,99.41,2.37331
380.000,101.79,99.41,2.37640
385.000,101.79,99.41,2.38058
390.000,101.79,99.41,2.38345
395.000,101.80,99.41,2.39050
400.000,101.81,99.41,2.39750
405.000,101.81,99.41,2.40156
410.000,101.82,99.41,2.40849
415.000,101.82,99.41,2.41092
420.000,101.83,99.41,2.41628
425.000,101.84,99.41,2.42177
430.000,101.84,99.41,2.42218
435.000,101.84,99.41,2.43265
440.000,101.85,99.41,2.44191
445.000,101.86,99.41,2.44847
450.000,101.86,99.41,2.45362
455.000,101.88,99.41,2.46431
460.000,101.88,99.41,2.47012
465.000,101.89,99.41,2.47556
470.000,101.89,99.41,2.47937
475.000,101.89,99.41,2.48377
480.000,101.91,99.41,2.49643
485.000,101.92,99.41,2.50640
490.000,101.92,99.41,2.50977
495.000,101.93,99.41,2.51487
500.000,101.94,99.41,2.52679
505.000,101.94,99.41,2.53152
510.000,101.95,99.41,2.54006
515.000,101.96,99.41,2.55030
520.000,101.97,99.41,2.56024
525.000,101.98,99.41,2.56562
530.000,101.99,99.41,2.57560
535.000,101.99,99.41,2.58289
540.000,102.00,99.41,2.59155
545.000,102.01,99.41,2.59823
550.000,102.01,99.41,2.60519
555.000,102.03,99.41,2.61762
560.000,102.03,99.41,2.62789
565.000,102.04,99.41,2.62920
570.000,102.05,99.41,2.64269
575.000,102.06,99.41,2.65208
580.000,102.07,99.41,2.65856
585.000,102.07,99.41,2.66608
590.000,102.09,99.41,2.67492
595.000,102.09,99.41,2.68525
600.000,102.10,99.41,2.69694
605.000,102.11,99.41,2.70371
610.000,102.13,99.41,2.71554
615.000,102.13,99.41,2.71792
620.000,102.14,99.41,2.73322
625.000,102.16,99.41,2.74669
630.000,102.15,99.41,2.74389
635.000,102.17,99.41,2.76142
640.000,102.18,99.41,2.76584
645.000,102.19,99.41,2.78250
650.000,102.20,99.41,2.79153
655.000,102.21,99.41,2.80460
660.000,102.22,99.41,2.81231
665.000,102.23,99.41,2.81981
670.000,102.24,99.41,2.83155
675.000,102.26,99.41,2.84398
680.000,102.27,99.41,2.85754
685.000,102.28,99.41,2.86356
690.000,102.28,99.42,2.85880
695.000,102.30,99.42,2.88109
700.000,102.32,99.42,2.90211
705.000,102.33,99.42,2.91048
710.000,102.32,99.42,2.90559
715.000,102.34,99.42,2.92079
720.000,102.35,99.41,2.93287
725.000,102.37,99.42,2.95005
730.000,102.36,99.41,2.95079
735.000,102.37,99.41,2.95667
740.000,102.39,99.42,2.97052
745.000,102.40,99.41,2.98585
750.000,102.41,99.41,2.99843
755.000,102.42,99.42,3.00521
760.000,102.43,99.42,3.01850
765.000,102.44,99.42,3.02466
770.000,102.46,99.41,3.04234
775.000,102.47,99.42,3.05162
780.000,102.48,99.42,3.06329
785.000,102.49,99.41,3.07814
790.000,102.50,99.42,3.08478
795.000,102.51,99.41,3.09846
800.000,102.53,99.42,3.11094
805.000,102.54,99.42,3.12276
810.000,102.55,99.42,3.13103
815.000,102.56,99.42,3.14229
820.000,102.57,99.42,3.15453
825.000,102.58,99.42,3.16530
830.000,102.59,99.42,3.17595
835.000,102.61,99.42,3.18897
840.000,102.62,99.42,3.20082
845.000,102.63,99.42,3.21525
850.000,102.64,99.42,3.22745
855.000,102.66,99.42,3.23469
860.000,102.67,99.42,3.24849
865.000,102.68,99.42,3.26210
870.000,102.69,99.42,3.27197
875.000,102.70,99.42,3.28135
880.000,102.71,99.42,3.29152
885.000,102.72,99.42,3.30561
890.000,102.74,99.42,3.32138
895.000,102.75,99.42,3.33205
900.000,102.76,99.42,3.34087
905.000,102.78,99.42,3.35241
910.000,102.79,99.42,3.36339
915.000,102.79,99.42,3.37549
920.000,102.81,99.42,3.39129
925.000,102.82,99.42,3.40270
930.000,102.83,99.42,3.41331
935.000,102.85,99.42,3.42453
940.000,102.86,99.42,3.43659
945.000,102.87,99.42,3.44796
950.000,102.88,99.42,3.45901
955.000,102.89,99.42,3.46880
960.000,102.90,99.42,3.47964
965.000,102.91,99.42,3.48277
970.000,102.92,99.42,3.49897
975.000,102.94,99.42,3.51273
980.000,102.95,99.42,3.52611
985.000,102.96,99.42,3.54027
990.000,102.97,99.42,3.55059
995.000,102.99,99.42,3.56483
1000.000,103.00,99.43,3.57469
1005.000,103.01,99.42,3.58323
1010.000,103.02,99.42,3.59774
1015.000,103.03,99.42,3.60873
1020.000,103.05,99.43,3.62146
1025.000,103.05,99.42,3.63433
1030.000,103.07,99.42,3.64452
1035.000,103.07,99.42,3.65474
1040.000,103.09,99.42,3.66676
1045.000,103.10,99.42,3.67685
1050.000,103.11,99.42,3.69102
1055.000,103.12,99.42,3.69980
1060.000,103.13,99.42,3.71023
1065.000,103.15,99.43,3.72597
1070.000,103.16,99.42,3.73699
1075.000,103.17,99.42,3.75133
1080.000,103.18,99.42,3.76360
1085.000,103.19,99.42,3.77322
1090.000,103.20,99.42,3.78272
1095.000,103.22,99.43,3.79102
1100.000,103.23,99.42,3.80340
1105.000,103.24,99.43,3.81675
1110.000,103.25,99.42,3.82652
1115.000,103.26,99.42,3.83791
1120.000,103.27,99.42,3.85225
1125.000,103.28,99.42,3.85703
1130.000,103.29,99.42,3.86871
1135.000,103.30,99.42,3.88342
1140.000,103.32,99.42,3.89480
1145.000,103.33,99.42,3.90556
1150.000,103.34,99.42,3.91607
1155.000,103.35,99.43,3.92617
1160.000,103.36,99.42,3.94086
1165.000,103.37,99.42,3.94930
1170.000,103.38,99.42,3.95882
1175.000,103.40,99.42,3.97434
1180.000,103.41,99.42,3.98653
1185.000,103.42,99.42,3.99635
1190.000,103.43,99.42,4.00528
1195.000,103.44,99.43,4.01368
1200.000,103.44,99.42,4.01821
1205.000,103.45,99.42,4.02989
1210.000,103.46,99.42,4.03799
1215.000,103.47,99.42,4.05082
1220.000,103.48,99.42,4.06017
1225.000,103.50,99.42,4.07494
1230.000,103.51,99.42,4.08553
1235.000,103.52,99.42,4.09915
1240.000,103.53,99.42,4.10961
1245.000,103.54,99.42,4.12093
1250.000,103.55,99.42,4.13241
1255.000,103.56,99.42,4.14156
1260.000,103.58,99.42,4.15496
1265.000,103.59,99.42,4.16666
1270.000,103.60,99.42,4.17865
1275.000,103.61,99.42,4.18904
1280.000,103.62,99.42,4.19721
1285.000,103.63,99.42,4.20871
1290.000,103.64,99.42,4.21943
1295.000,103.65,99.42,4.22872
1300.000,103.66,99.42,4.23915
1305.000,103.67,99.43,4.24469
1310.000,103.68,99.43,4.25351
1315.000,103.69,99.43,4.26861
1320.000,103.70,99.42,4.27794
1325.000,103.71,99.43,4.28068
1330.000,103.72,99.43,4.29328
1335.000,103.73,99.43,4.30471
1340.000,103.74,99.43,4.31302
1345.000,103.75,99.43,4.32036
1350.000,103.76,99.43,4.33229
1355.000,103.77,99.43,4.33994
1360.000,103.77,99.43,4.34024
1365.000,103.79,99.43,4.35747
1370.000,103.80,99.43,4.36532
1375.000,103.81,99.44,4.37653
1380.000,103.82,99.43,4.38586
1385.000,103.82,99.43,4.39404
1390.000,103.83,99.43,4.40037
1395.000,103.84,99.43,4.40682
1400.000,103.85,99.43,4.42039
1405.000,103.86,99.43,4.42691
1410.000,103.87,99.44,4.43222
1415.000,103.88,99.43,4.44702
1420.000,103.88,99.43,4.44873
1425.000,103.89,99.43,4.45878
1430.000,103.90,99.43,4.47092
1435.000,103.91,99.43,4.47925
1440.000,103.92,99.43,4.49262
1445.000,103.93,99.43,4.49580
1450.000,103.94,99.43,4.50780
1455.000,103.95,99.43,4.51825
1460.000,103.96,99.43,4.52933
1465.000,103.97,99.43,4.53759
1470.000,103.97,99.43,4.54089
1475.000,99.41,99.43,-0.02096
1480.000,99.41,99.43,-0.01854
1485.000,99.42,99.43,-0.01593
1490.000,99.42,99.43,-0.01546
1495.000,99.42,99.43,-0.01202
1500.000,99.42,99.43,-0.01574
1505.000,99.42,99.43,-0.01448
1510.000,99.42,99.44,-0.01489
1515.000,99.42,99.44,-0.01673
1520.000,99.42,99.43,-0.01442
1525.000,99.42,99.43,-0.01521
1530.000,99.42,99.43,-0.01688
1535.000,99.42,99.44,-0.01450
1540.000,99.42,99.43,-0.01414
1545.000,99.42,99.43,-0.01534
1550.000,99.42,99.43,-0.01560
1555.000,99.41,99.43,-0.01612
1560.000,99.42,99.43,-0.01406
1565.000,99.42,99.43,-0.01638
1570.000,99.42,99.43,-0.01717
1575.000,99.42,99.43,-0.01621
1580.000,99.42,99.43,-0.01724
1585.000,99.41,99.43,-0.01721
1590.000,99.42,99.43,-0.01745
1595.000,99.42,99.43,-0.01742
1600.000,99.42,99.43,-0.01722
1605.000,99.42,99.43,-0.01703
1610.000,99.42,99.43,-0.01606
1615.000,99.42,99.44,-0.01614
1620.000,99.42,99.44,-0.01553
1625.000,99.42,99.44,-0.01635
1630.000,99.42,99.44,-0.01440
1635.000,99.42,99.44,-0.01339
1640.000,99.42,99.43,-0.01422
1645.000,99.42,99.44,-0.01556
1650.000,99.42,99.43,-0.01309
1655.000,99.42,99.44,-0.01640
1660.000,99.42,99.44,-0.01551
1665.000,99.42,99.44,-0.01155
1670.000,99.42,99.44,-0.01363
1675.000,99.43,99.44,-0.01640
1680.000,99.42,99.44,-0.01450
1685.000,99.42,99.44,-0.01262
1690.000,99.42,99.44,-0.01427
1695.000,99.42,99.44,-0.01222
1700.000,99.43,99.44,-0.01467
1705.000,99.42,99.44,-0.01618
1710.000,99.43,99.44,-0.01333
1715.000,99.43,99.44,-0.01451
1720.000,99.43,99.44,-0.01236
1725.000,99.43,99.44,-0.01531
1730.000,99.43,99.44,-0.01399
1735.000,99.42,99.44,-0.01746
1740.000,99.43,99.44,-0.01437
1745.000,99.43,99.44,-0.01295
1750.000,99.43,99.44,-0.01546
1755.000,99.43,99.44,-0.01514
1760.000,99.43,99.44,-0.01549
1765.000,99.43,99.44,-0.01522
1770.000,99.43,99.44,-0.01685
1775.000,99.43,99.44,-0.01486
1780.000,99.43,99.44,-0.01635
1785.000,99.43,99.44,-0.01245
1790.000,99.43,99.44,-0.01409
1795.000,99.43,99.44,-0.01449
1800.000,99.43,99.44,-0.01510
1805.000,99.43,99.44,-0.01498
1810.000,99.43,99.44,-0.01359
1815.000,99.43,99.44,-0.01471
1820.000,99.43,99.44,-0.01451
1825.000,99.43,99.44,-0.01521
1830.000,99.43,99.44,-0.01744
1835.000,99.43,99.45,-0.01628
1840.000,99.43,99.45,-0.01597
1845.000,99.43,99.44,-0.01596
1850.000,99.43,99.45,-0.01343
1855.000,99.43,99.44,-0.01200
1860.000,99.43,99.44,-0.01475
1865.000,99.43,99.45,-0.01603
1870.000,99.43,99.44,-0.01507
1875.000,99.43,99.44,-0.01576
1880.000,99.43,99.45,-0.01417
1885.000,99.43,99.44,-0.00908
1890.000,99.43,99.44,-0.01136
1895.000,99.43,99.45,-0.01218
1900.000,99.43,99.45,-0.01269
1905.000,99.43,99.45,-0.01232
1910.000,99.43,99.45,-0.01228
1915.000,99.43,99.45,-0.01124
1920.000,99.43,99.45,-0.01283
1925.000,99.43,99.45,-0.01530
1930.000,99.43,99.45,-0.01364
1935.000,99.44,99.45,-0.01311
1940.000,99.44,99.45,-0.01287
1945.000,99.44,99.45,-0.01095
1950.000,99.44,99.45,-0.01267
1955.000,99.44,99.45,-0.01357
1960.000,99.43,99.45,-0.01489
1965.000,99.44,99.45,-0.01197
1970.000,99.44,99.45,-0.01379
1975.000,99.44,99.45,-0.01320
1980.000,99.44,99.45,-0.01248
1985.000,99.44,99.45,-0.01328
1990.000,99.44,99.45,-0.01092
1995.000,99.44,99.45,-0.01104
2000.000,99.44,99.45,-0.01001
2005.000,99.44,99.45,-0.01393
2010.000,99.44,99.45,-0.01283
2015.000,99.44,99.45,-0.01264
2020.000,99.44,99.45,-0.01307
2025.000,99.44,99.45,-0.01299
2030.000,99.44,99.45,-0.00952
2035.000,99.44,99.45,-0.01077
2040.000,99.44,99.45,-0.01386
2045.000,99.44,99.45,-0.01280
2050.000,99.44,99.46,-0.01576
2055.000,99.44,99.45,-0.01535
2060.000,99.44,99.45,-0.01533
2065.000,99.44,99.45,-0.01355
2070.000,99.44,99.46,-0.01619
2075.000,99.44,99.45,-0.01393
2080.000,99.44,99.46,-0.01573
